Time,Open,High,Low,Close
2024-02-18 00:00:00+00:00,51947.1,52574.2,50581.2,52156.3
2024-02-25 00:00:00+00:00,52157.1,52991.8,50456.0,51733.8
2024-03-03 00:00:00+00:00,51733.8,64015.8,50950.0,63178.2
2024-03-10 00:00:00+00:00,63178.3,70000.0,59150.0,69040.1
2024-03-17 00:00:00+00:00,69040.1,73734.0,64555.0,68355.6
2024-03-24 00:00:00+00:00,68355.6,68898.3,60778.2,67193.9
2024-03-31 00:00:00+00:00,67199.1,71746.9,66438.4,71306.8
2024-04-07 00:00:00+00:00,71306.7,71306.8,64541.2,69386.1
2024-04-14 00:00:00+00:00,69386.0,72731.5,60495.0,65700.0
2024-04-21 00:00:00+00:00,65700.0,66898.7,59666.0,64953.6
2024-04-28 00:00:00+00:00,64953.0,67200.0,62396.6,63114.9
2024-05-05 00:00:00+00:00,63114.1,64738.3,56378.0,64067.5
2024-05-12 00:00:00+00:00,64067.5,65500.0,60220.2,61444.6
2024-05-19 00:00:00+00:00,61444.6,67984.0,60773.2,66262.4
2024-05-26 00:00:00+00:00,66262.5,71896.4,66111.0,68476.4
2024-06-02 00:00:00+00:00,68474.4,70600.0,66652.4,67729.1
2024-06-09 00:00:00+00:00,67729.2,71900.0,67636.9,69649.9
2024-06-16 00:00:00+00:00,69649.9,70142.5,65075.0,66635.4
2024-06-23 00:00:00+00:00,66630.0,67267.0,63176.0,63176.1
2024-06-30 00:00:00+00:00,63176.1,63277.8,58448.0,62680.3
2024-07-07 00:00:00+00:00,62680.4,63798.9,53563.3,55845.4
2024-07-14 00:00:00+00:00,55845.4,61373.5,54301.3,60810.0
2024-07-21 00:00:00+00:00,60810.0,68313.0,60704.5,68137.1
2024-07-28 00:00:00+00:00,68137.2,69398.3,63427.5,68250.0
2024-08-04 00:00:00+00:00,68250.0,69985.0,57176.3,58103.0
2024-08-11 00:00:00+00:00,58103.1,62700.0,49111.0,58717.7
2024-08-18 00:00:00+00:00,58717.7,61773.4,56117.7,58466.5
2024-08-25 00:00:00+00:00,58466.5,65070.7,57860.8,64288.1
2024-09-01 00:00:00+00:00,64288.1,64455.5,57210.0,57321.2
2024-09-08 00:00:00+00:00,57318.5,59773.0,52569.0,54856.8
2024-09-15 00:00:00+00:00,54856.9,60657.4,54580.3,59135.1
2024-09-22 00:00:00+00:00,59135.1,64087.0,57488.7,63615.2
2024-09-29 00:00:00+00:00,63615.2,66452.8,62643.0,65610.0
